"","health","PCDH12","DLG5","BC038559","SHISA5","AF161342","CARKD","F2R","PHKG1","CDCP1","PLEKHM1","SMC2","PSMB6","BX440400","A_24_P936373","PPAN","BC007917","C14orf143","LOC440104","THC2578957","ANKIB1"
"92",3.14005475431349,0.529616057873,0.909096062183,1.04622852802,0.835299432278,3.67569971085,1.74021470547,0.868595540524,1.11960947514,0.893116652966,0.519086658955,2.19530653954,0.622046768665,1.2422837019,0.95856821537,1.92959475517,0.588340818882,0.628956496716,0.476172626019,0.626301050186,0.731746792793
"93",1.41025756080523,0.772108793259,0.393917828798,2.14701628685,0.764864265919,0.917050540447,1.74603796005,0.454998880625,1.33739387989,0.8920134902,0.774159312248,1.97270214558,0.615700960159,1.15549886227,2.5941092968,2.62756681442,0.844381153584,0.355357050896,1.12216794491,0.771160960197,0.749701440334
"94",2.03027763542278,1.48532366753,0.845608413219,0.926109194756,0.834279596806,1.18026793003,0.837522506714,1.32515501976,1.13381707668,0.898629903793,1.13974666595,0.97727483511,1.31064236164,1.17577576637,1.12087643147,0.78310406208,1.19404160976,0.407836586237,0.949254572392,1.22727680206,1.33495998383
"95",1.99279852099242,1.05633544922,0.909790813923,0.84157782793,1.03743445873,1.33269190788,0.971392095089,1.07232892513,1.33944892883,0.655512750149,0.972170591354,1.31086921692,0.919162452221,1.46779382229,0.842498123646,1.04746639729,0.631462454796,0.525820374489,1.18658065796,1.11017525196,1.18211364746
"96",11.1623952469194,1.1114910841,0.375882059336,0.995621740818,1.60015332699,1.57715058327,0.798657596111,0.788489937782,0.531207442284,0.703411757946,2.31735944748,0.683970928192,0.762216687202,0.258312225342,1.82404768467,0.395336836576,1.76870167255,0.921835541725,1.87023186684,1.91950654984,1.93445253372
"97",1.83847673477659,0.778700530529,1.03579485416,0.791687011719,0.831969916821,0.891544878483,4.36863470078,1.4065297842,0.835754394531,1.52309572697,0.428243041039,2.18770933151,1.91706609726,0.946297109127,0.80756342411,0.892474710941,1.54812586308,0.678011655807,0.462381839752,0.89912712574,0.938044250011
"98",11.0797359034629,1.13861453533,0.797804176807,1.25425469875,1.47844409943,0.666912436485,0.607768595219,0.855840623379,0.503991961479,1.56303215027,2.42331075668,0.755532443523,1.40400218964,1.14921057224,1.77129268646,0.951858103275,1.48183047771,1.11584603786,1.19206869602,1.14064586163,1.11182069778
"99",1.74950635990919,2.0746088028,1.75939667225,0.489653646946,1.53017866611,0.698609352112,0.483197778463,1.94054639339,0.341847360134,3.04901194572,1.29270350933,0.563321352005,2.00496244431,0.42699226737,0.578058362007,0.413200050592,2.51742100716,2.06765794754,2.34999918938,2.33433222771,2.71599364281
"100",1.72980655335315,0.980223476887,1.04577255249,1.05074512959,0.910768270493,1.10498797894,1.00321757793,0.96825760603,1.04517936707,1.25870621204,0.992048561573,1.40333819389,1.1491843462,0.986424922943,1.07547199726,1.03137648106,0.996176421642,0.601723968983,0.885162115097,1.10983967781,0.857772290707
"101",1.83931478163614,1.06034636497,0.885162949562,0.924455523491,1.17354655266,0.830226182938,0.638083875179,0.941062033176,0.837867617607,1.25833904743,1.10363566875,0.833361923695,1.19908595085,0.719295501709,0.943754732609,0.939256727695,1.0289041996,1.2321113348,0.867013156414,1.08731734753,0.951083183289
"102",1.7752939531397,0.596295893192,0.632516622543,1.83154129982,0.688023746014,0.961459517479,1.91319870949,0.632481634617,1.2711700201,0.85352575779,0.554643929005,2.6279489994,0.640928387642,1.10863912106,1.12854456902,2.01088237762,0.831672847271,2.04227828979,0.801448583603,0.882030785084,0.88400554657
"103",2.15454663942123,2.52035403252,1.19796693325,0.762845695019,1.25752317905,1.3247910738,1.36352777481,1.17573654652,0.769494473934,1.9974296093,1.48667001724,3.81491613388,1.52681291103,0.928230404854,0.849276781082,1.52756512165,0.953714489937,0.362839430571,1.72075104713,1.04789209366,1.62776732445
"104",1.30706392866391,0.93858474493,1.04052591324,0.915966749191,0.920876026154,1.02760434151,1.14418232441,1.00145447254,1.77970981598,0.986320495605,0.888274073601,1.50268030167,0.79170435667,1.1278128624,0.855174839497,1.02674973011,0.924187123775,0.781679689884,0.979354500771,0.907847642899,0.96965110302
"105",1.91181825196901,1.50811862946,1.48054647446,0.793323278427,1.22814905643,0.852191030979,0.950470268726,1.49882745743,0.654842913151,1.33836996555,1.09814894199,1.03650486469,1.44984984398,0.94934874773,0.660430371761,0.830686748028,1.45258247852,0.681886792183,1.21612393856,1.56539058685,1.29552733898
"106",3.19617438149177,0.571296513081,1.32272326946,0.815973877907,0.699391961098,0.933735966682,1.08720636368,1.20748484135,1.77637445927,0.666948974133,0.589755892754,2.45164680481,0.745433807373,0.666584014893,0.368125110865,1.6917757988,0.759647369385,0.79313570261,0.880481004715,0.837818920612,1.3431738615
"107",2.86761090044411,1.77478861809,1.79264485836,0.619699060917,1.57108879089,0.440098613501,0.464730858803,1.59756577015,0.521534919739,1.83276963234,1.65068471432,0.724187970161,2.97706270218,0.711938560009,0.491482436657,0.637949705124,1.66431677341,2.57631254196,2.51768732071,1.71832323074,1.62641882896
"108",2.34692547573084,0.931438684464,0.862380325794,0.976431727409,0.966033875942,0.997605323792,1.10728704929,0.920490562916,0.954203009605,1.03339183331,0.976259469986,1.2738982439,0.911113202572,1.2472332716,1.00946688652,0.974263072014,0.938199937344,0.76295119524,1.01488983631,1.03147184849,0.806145310402
"109",9.57474330540619,1.92294192314,0.758234918118,1.19964873791,1.20306289196,0.975001513958,0.589723825455,0.846066594124,0.216808065772,2.64588928223,2.61719179153,0.757775187492,1.9600777626,0.319759756327,2.226303339,0.629690825939,1.38896048069,1.5439363718,0.972813308239,1.51169109344,0.63300538063
"110",4.90277052858554,1.45644843578,1.23277246952,0.881652355194,1.30137705803,0.880719542503,0.746782183647,1.72835600376,0.761191666126,1.46831321716,1.63834512234,0.997495949268,1.47660601139,1.00993001461,0.639104008675,0.67659676075,1.13574504852,0.980098187923,1.89954423904,1.50486516953,1.42979156971
"111",3.01266989955875,0.660780012608,0.364029288292,1.55755770206,1.30633473396,4.0067615509,1.35678195953,0.611010909081,1.33191812038,2.12377023697,0.958596587181,1.44794225693,0.431204766035,1.3667910099,1.47103786469,0.580321907997,0.729126930237,0.483342498541,1.463311553,0.50408667326,1.25277709961
"112",1.83137053487815,0.47140416503,1.91430282593,2.31363749504,1.64135253429,0.506128132343,2.50771284103,0.980385184288,1.99467325211,0.669747114182,0.322763770819,0.346991658211,0.463834017515,2.51824688911,1.64328360558,1.33072030544,0.719766914845,2.37178015709,0.233864054084,1.35028719902,0.424226939678
"113",1.63017328307331,0.887799799442,0.391342431307,2.32717943192,0.400147080421,1.1681855917,2.69493746758,0.300247013569,2.83561325073,0.477656245232,0.596934258938,2.75627660751,0.435559302568,2.54823994637,2.17275357246,2.90392541885,0.392483502626,1.4522819519,0.521245777607,0.287842929363,0.386109083891
"114",2.14710946206081,1.9271478653,0.820940434933,0.621389210224,1.1602537632,0.777557730675,0.297737210989,1.06555485725,0.3868034482,2.68327784538,1.47373950481,0.607241988182,1.73795580864,0.649868965149,1.57909810543,0.439810156822,1.64414823055,1.68830490112,1.10339939594,1.55262362957,1.42151021957
"115",1.64069059022654,0.958085656166,1.01778793335,1.00459575653,1.03052401543,1.20192933083,1.35337162018,0.951495051384,1.09235298634,1.27011215687,0.830653846264,1.21258306503,1.0449461937,1.18352818489,0.854551970959,1.03606116772,0.829987883568,0.965593576431,1.06282782555,0.825050771236,1.11105656624
"116",1.59158278935986,1.09673297405,1.26402437687,0.840602874756,1.07625889778,1.03072798252,0.969548463821,0.980579674244,1.17298030853,1.04543161392,1.15990746021,1.12512290478,1.09268271923,0.978807330132,0.84075075388,0.925748884678,1.09191453457,0.899639606476,1.06565189362,1.17860996723,1.15179121494
"117",1.97075533526224,0.71549975872,0.806262910366,0.72535264492,0.767791211605,1.03229510784,1.40090453625,1.01759469509,1.49629104137,0.601462304592,0.696115374565,1.99335157871,0.832608878613,1.36190974712,0.671572506428,1.2349588871,0.784786641598,0.899178564548,0.793367147446,0.947983503342,1.19067633152
"118",1.7724757082741,0.46534332633,0.483850955963,1.87853324413,0.450022757053,1.10507285595,1.29629480839,0.432099282742,0.904061615467,1.31968152523,0.461165070534,0.809638559818,0.32769215107,2.09513354301,1.45236563683,1.67129290104,0.435910433531,0.749676764011,0.498099833727,0.696151912212,0.510959029198
"119",2.31405853850616,0.829768657684,0.31319218874,1.5990229845,0.459581434727,1.59841918945,1.35083782673,1.01671493053,0.961242198944,1.81259143353,0.563127994537,1.14516150951,0.776846170425,0.844001114368,0.928201198578,0.921851754189,0.681055247784,0.742703676224,0.438378453255,1.54806089401,1.08044552803
"120",1.79082232799564,1.22887551785,2.36263489723,0.577553629875,1.67946696281,0.475137919188,0.841804206371,1.190559268,0.862627089024,0.527981638908,1.06724512577,0.970396757126,0.680339515209,1.18619823456,0.820573329926,0.905106365681,1.32073545456,1.37852680683,1.5519515276,0.8845089674,1.29237818718
"121",3.02575601126314,1.67963683605,2.21642923355,0.331540971994,2.06251978874,0.478165358305,0.544157445431,1.875649333,0.789692878723,1.48998856544,1.57159674168,0.734318733215,1.93682646751,0.765327632427,0.365771353245,0.673169791698,1.80422091484,2.31195116043,2.24616789818,1.60365629196,2.13230609894
"122",1.1105200130471,0.61120814085,2.79957222939,0.931333005428,0.994850099087,0.349815547466,0.842698991299,1.47519350052,0.814027667046,1.24728858471,0.757171988487,0.351349174976,0.556820869446,1.08150732517,1.12099730968,0.401028424501,1.82481408119,3.13499999046,0.274636894464,2.15928936005,0.404269695282
"123",1.97145492166414,0.938988506794,0.97166633606,0.716259598732,1.02637910843,0.890214383602,0.883996665478,1.15635323524,1.10942697525,0.909851551056,0.709901213646,1.13793611526,1.24145936966,0.415681391954,0.770367145538,1.0042232275,1.08448910713,1.1886177063,1.01781988144,0.941711127758,1.00742602348
"124",1.73102233964205,0.568150401115,1.48319339752,1.27036416531,1.45212197304,1.05316984653,0.807287395,1.17491269112,0.636035263538,1.20318341255,0.522037982941,0.7402587533,0.590649962425,1.53694427013,0.888448596001,1.30308461189,1.11592543125,2.45446825027,0.782801687717,1.25872790813,0.639284431934
"125",2.49347901184943,0.847382009029,0.903402328491,1.12236654758,1.41185295582,1.12982487679,1.5813601017,1.04225099087,1.09119617939,1.14238655567,0.854838073254,1.65654170513,0.954986870289,1.35413849354,1.01205301285,1.52694249153,0.85328322649,0.862836062908,1.03843128681,1.01214575768,0.943437933922
"126",1.76678847104636,0.873258411884,0.915498614311,0.996470987797,1.19100785255,1.11099398136,1.04960381985,0.925170779228,1.06830263138,1.90521192551,1.06958556175,1.12060821056,0.914906024933,1.37601017952,0.98287820816,1.00191485882,0.93728685379,0.991668760777,1.20470762253,0.835008740425,0.999517560005
"127",8.33696765499336,1.94718766212,3.62124037743,0.557950973511,2.84918045998,0.394399344921,0.46217289567,2.20874238014,0.301681816578,3.73075389862,2.25060963631,0.369375646114,1.60449385643,0.619699060917,0.504711508751,0.121137805283,1.85087287426,2.62570810318,1.25643658638,2.73925161362,1.17681908607
"128",2.0575727825756,0.794099926949,0.511604607105,1.10967671871,1.10051524639,1.9952801466,1.3392457962,0.970188558102,0.980019688606,1.86681938171,0.81095379591,1.6366866827,0.493622541428,1.0951192379,0.865821659565,0.659036755562,1.18159687519,0.580465257168,1.59625375271,1.38227331638,1.50266599655
"129",1.28351162982387,0.885549247265,2.09680175781,1.99184274673,1.54044699669,0.527649402618,2.68737649918,0.922236502171,1.91194462776,1.13176393509,0.418774247169,0.490240514278,0.610827922821,2.39493894577,1.50270760059,1.25506532192,0.815561532974,2.18113684654,0.317675560713,1.34575045109,0.66396433115
"130",3.99694441268257,2.51694083214,1.47056865692,0.613148510456,1.68035936356,0.353939414024,0.47840026021,1.6371049881,0.544081926346,1.68730783463,1.82211077213,0.630760669708,1.89528465271,0.708093523979,0.671441257,0.789079725742,1.67895460129,3.06356358528,3.46034502983,1.49917697906,1.68851184845
"131",1.17315810481708,0.825805723667,3.19622564316,0.738523423672,2.21669983864,0.383111655712,0.298554956913,1.084389925,1.13311815262,1.10497844219,1.22161340714,0.233488768339,0.918379962444,0.895140111446,0.628772735596,0.901517510414,0.933592617512,2.02808952332,0.845083236694,2.38892936707,0.718018651009
"132",2.14485413573494,0.407325834036,0.576943635941,1.79077720642,1.1567646265,1.9753575325,0.93624651432,0.930177271366,0.517303109169,2.14747905731,0.319753348827,0.472672969103,0.494650810957,1.97373342514,0.897459983826,0.920335173607,0.707627415657,1.57313525677,0.377807468176,1.2287184,0.577996611595
"133",1.68366968462823,0.856966078281,0.762773692608,1.3667910099,0.615006685257,1.27530574799,1.42298936844,0.818061232567,1.80437755585,0.810848653316,0.675809681416,2.75667619705,0.779414534569,1.04622852802,1.30457305908,1.89016461372,0.731884658337,0.798320233822,0.805061995983,0.783791482449,0.878096163273
"134",1.53510491998732,0.883116543293,1.46002662182,1.02206087112,1.09640038013,0.945481657982,0.785410702229,1.05783450603,0.98203587532,1.01091766357,1.03737998009,0.51164317131,0.910600244999,1.20598983765,0.806475937366,0.835498213768,1.12798392773,1.68122172356,1.0725672245,0.971364319324,0.755489945412
"135",3.24193635735797,1.47176897526,0.652574300766,0.926219582558,1.27935862541,1.92237901688,0.659192025661,1.12357449532,0.55989331007,1.93143856525,1.28293609619,0.696085512638,1.18252289295,0.717097580433,1.11722028255,0.572790205479,1.36411499977,1.22226536274,1.78837931156,1.31603813171,1.81845319271
"136",1.50150314551249,1.81452250481,1.19260823727,0.297866433859,1.62977731228,0.558585882187,0.227385774255,1.61791646481,0.49824616313,3.83980035782,1.23515558243,0.6415117383,1.68482029438,0.345470488071,0.673701584339,0.342187553644,1.87006866932,1.72551751137,2.28976392746,1.84555065632,2.389087677
"137",8.6462631451442,1.09443116188,0.933691442013,0.961696088314,1.30258643627,0.945383369923,0.523631334305,0.964691579342,0.53361415863,1.64396548271,1.97223186493,1.0619828701,1.20749056339,0.456546247005,1.61028599739,0.807147264481,1.49986124039,1.02674674988,1.77738440037,0.946179807186,1.27581548691
"138",2.72210843842061,0.626527488232,1.02783966064,0.735903799534,0.690812826157,1.19901394844,0.984716176987,1.16384994984,1.57214617729,0.215746253729,0.658137321472,1.05867815018,0.534358143806,0.620295643806,0.343026608229,1.17733156681,1.03707385063,1.11106073856,1.55988717079,0.822401881218,1.80808961391
"139",5.69448903612296,1.58187901974,1.34876787663,0.705029964447,1.40503489971,0.552238464355,0.828946113586,0.963194966316,0.67864304781,1.38080561161,1.91543781757,0.80511879921,1.29669046402,1.02558755875,0.870032250881,0.800806820393,1.3908008337,1.66016185284,1.33120834827,1.25452029705,1.05800700188
"140",2.74239118871784,0.458460122347,1.27905917168,0.683008134365,1.31516611576,0.941333115101,2.55711698532,1.43586814404,0.809998095036,1.23855268955,0.36417722702,0.985107839108,0.753110289574,0.839661002159,0.32398223877,1.69054043293,1.11786186695,1.88223087788,0.290612101555,1.70691883564,0.569540500641
"141",1.65879334957998,1.0815114975,1.36917972565,1.11790335178,0.674332797527,0.967658996582,1.21450936794,1.25867629051,1.44619655609,1.0762887001,0.636325836182,1.84086692333,1.31138372421,1.10669326782,0.63721370697,1.24133276939,1.00375163555,1.24074447155,0.749524176121,1.18400800228,0.767352759838
"142",2.42543892664899,0.842140614986,0.592225074768,1.14014554024,0.770166575909,2.18192100525,1.86184644699,0.767367422581,1.82094693184,1.34668183327,0.706269562244,1.51854515076,0.841860413551,1.08275914192,1.39593541622,0.770488321781,0.432456105947,0.199204683304,0.731622576714,0.759795546532,1.13088679314
"143",2.40645416854734,0.55437374115,0.577560484409,1.59931874275,0.456058889627,1.39332592487,1.97557425499,0.549029171467,1.42136991024,0.52445346117,0.358207523823,3.06506276131,0.549776077271,1.8013497591,1.66334402561,2.12969040871,2.15041589737,5.20441102982,0.562202394009,0.752548873425,0.42598927021
"144",3.04248464897521,0.923806011677,0.55557513237,1.14568150043,0.922386884689,2.10616397858,0.583015084267,0.561116099358,1.26554119587,0.819795072079,1.28785049915,1.88166284561,0.639033913612,1.45583117008,0.905465483665,1.0657286644,0.932117581367,1.46132278442,0.861857414246,0.723067224026,0.866705596447
"145",2.9290905817966,0.464381963015,1.67596065998,0.78052508831,1.40462088585,1.62797534466,2.0156815052,1.3062287569,0.481334626675,1.65487110615,1.01342451572,2.45637202263,0.745021641254,0.934838175774,0.782209157944,1.48911774158,1.67305505276,1.22177410126,0.480713486671,0.994991481304,0.963811516762
"146",2.74210976002171,1.25515210629,1.70706367493,0.592008769512,1.60309052467,0.794579446316,0.835168778896,1.44595444202,0.681157529354,1.54258155823,1.43561220169,0.996936738491,1.21846485138,0.680202662945,0.590061366558,0.639874219894,1.32418859005,0.542419373989,1.35598254204,1.01148045063,1.7308037281
"147",1.78130687823291,1.12710273266,0.873899459839,0.974778413773,0.917381227016,0.774443924427,1.25037443638,0.801984548569,1.42237138748,0.915022909641,1.05861961842,1.24913728237,0.892890155315,1.14568150043,1.01921188831,0.879395127296,1.62968873978,0.809611558914,1.12914526463,0.787001371384,1.01065552235
"148",3.10469837815894,0.615569412708,1.3377892971,0.907033264637,2.51949596405,0.474992036819,0.477908670902,1.98760735989,0.189643532038,3.82316565514,0.2965246737,0.37421476841,0.929334938526,1.04722571373,0.675941169262,0.565863311291,1.74821734428,5.27214050293,0.729545652866,3.43196940422,0.85733962059
"149",3.20377144701059,0.447163909674,2.13984751701,0.287262380123,2.27414631844,0.435691833496,0.712464988232,2.40623474121,0.510300159454,2.77646684647,0.633990168571,0.661274254322,1.3603079319,0.394617199898,0.75204449892,0.593203485012,2.49114894867,3.57858228683,0.547020435333,2.36518001556,0.67286169529
"150",2.12707326571677,0.675010979176,0.917796015739,1.01430630684,0.967499792576,1.45162343979,1.23438537121,0.951272785664,1.32171821594,0.931179344654,0.581543564796,1.54322385788,0.742068946362,1.1863193512,1.0231423378,1.25332558155,0.905536293983,1.17953145504,0.662212073803,0.897404372692,0.732720255852
"151",3.19038894499922,1.24916827679,0.583938777447,1.51059734821,1.0813959837,0.897579848766,0.779827535152,1.09407842159,0.706801176071,1.53205358982,1.51105117798,0.941451191902,1.1058588028,1.00459575653,1.57622289658,0.7304443717,0.778234302998,0.729395389557,0.821764886379,1.23422884941,0.240038901567
"152",4.27493980183065,1.37498569489,0.742047011852,0.956383168697,1.30994510651,0.768784761429,0.812247931957,0.955754935741,0.889901161194,1.80767071247,1.68642938137,0.92689293623,1.10805141926,0.830195307732,1.45164561272,0.788714826107,0.970948457718,1.02203404903,1.19448173046,1.02844750881,0.98251080513
"153",1.73622099410978,0.881923079491,0.677583098412,1.15549886227,1.04432046413,0.467218756676,0.506075501442,0.540998935699,2.46477270126,0.708920240402,0.718483090401,0.611833035946,0.479090124369,1.46845328808,1.72656023502,1.41705107689,1.28790700436,1.32140696049,0.455330520868,0.541182637215,0.706837594509
"154",1.44104801180748,0.938480019569,1.35543954372,1.29326462746,0.562235593796,1.14722800255,1.16675984859,1.18330693245,1.31068229675,1.16826581955,0.567855417728,1.8945274353,1.28184759617,1.26769435406,0.635522305965,1.23206734657,0.944718718529,0.951943457127,0.709340572357,1.19493985176,0.731199920177
"155",1.9160626575798,0.56462675333,1.44231927395,0.712887704372,1.51895582676,1.91389489174,1.41842877865,1.14199113846,0.716109037399,1.81980633736,0.772279679775,1.53328430653,0.817148983479,0.853935301304,0.747668683529,1.21121871471,1.58113241196,1.41843080521,0.451749175787,1.09047949314,1.14473247528
"156",6.48865895063845,1.36609256268,0.461719572544,1.3023827076,1.14693546295,0.919535040855,0.879550695419,0.686180472374,0.654880404472,1.36765551567,1.93970823288,0.885154485703,1.16045069695,1.32982778549,3.83562970161,0.741136074066,0.767391562462,1.11579501629,0.873097240925,0.928937077522,0.710176169872
"157",4.86226247722762,0.441159456968,0.304705709219,2.39493894577,0.337551981211,3.17004752159,11.2495498657,0.493470996618,2.18850755692,0.45032069087,0.297822415829,4.74984359741,0.340303272009,2.0648598671,1.84397614002,2.59747862816,0.335292339325,0.520109176636,0.362592428923,0.638340771198,0.552383065224
"158",3.57065461691947,1.1417298317,0.778718352318,0.990635156631,1.40019261837,1.38446605206,1.07035386562,0.935285806656,0.724562048912,1.57403719425,1.47588729858,1.14991772175,1.19070017338,1.09665453434,1.03224825859,0.807528376579,1.06231808662,0.628823101521,1.20941627026,0.876999855042,0.883723139763
"159",5.15363971429642,0.972556352615,1.00919926167,1.2800078392,1.55728590488,0.455686718225,0.923423707485,0.912816941738,0.832617223263,1.29295265675,1.76512765884,1.06166279316,0.606928765774,0.733459949493,0.55117225647,1.43149840832,2.93377685547,1.65769147873,1.85660684109,0.850387096405,1.40669739246
"160",8.84732471549094,1.52670228481,0.875578343868,0.770752906799,1.21941351891,1.22514212132,0.930946707726,1.43632292747,0.850886404514,0.853398799896,1.9142216444,0.954980492592,1.37434065342,1.0261991024,0.815157949924,0.642892837524,1.06712448597,0.415056675673,1.03686571121,1.37004578114,1.62967157364
"161",5.58618908600676,1.46460294724,0.408697038889,1.24307358265,0.804320693016,1.39031946659,0.925645172596,0.790954947472,0.670661747456,2.05345439911,1.84537649155,1.09101939201,1.3691470623,0.58353549242,2.48849320412,0.71039801836,0.616579413414,0.897661149502,0.478974997997,0.99448299408,0.589855968952
"162",2.05052572036353,0.746459662914,0.242722302675,1.99090838432,0.446780472994,2.07359004021,2.59242773056,0.662054181099,0.834934294224,1.53938889503,0.682368159294,1.26312184334,0.673759400845,0.931333005428,1.71443152428,1.00654923916,0.603673875332,0.601488411427,0.509048044682,1.56752979755,0.812196791172
"163",2.32370971021754,0.860249578953,0.931035518646,0.955489695072,1.03074514866,0.933372735977,1.3723897934,1.02921974659,1.6298674345,1.07965242863,0.97716486454,1.30192697048,0.844243466854,0.707420229912,1.23842632771,1.13067317009,0.975480496883,1.01420283318,1.00520813465,0.928230404854,0.703895926476
"164",1.20415752586104,1.8334723711,1.50279211998,1.10669326782,1.31889772415,0.908500671387,0.895660161972,0.86505573988,0.71878772974,2.22089481354,1.19637429714,0.706426501274,1.47624623775,0.921095609665,1.79271745682,0.676683545113,1.32382047176,1.34531533718,1.20776176453,1.25787222385,1.2452300787
"165",2.55549626802201,0.369321733713,0.468313455582,1.67322409153,0.705139577389,2.30352210999,2.54862260818,0.605992972851,1.61018395424,0.690049648285,0.55960214138,13.3382806778,0.620011150837,1.86572122574,1.43691754341,2.48533630371,0.655772209167,0.648485898972,0.776272237301,0.608123421669,0.650160968304
"166",2.24916766569588,0.697288095951,1.74826407433,0.840454161167,1.7507250309,0.624372124672,0.716369271278,1.4790251255,0.711037516594,1.66792356968,0.972853183746,0.593649446964,1.03995549679,0.978800296783,0.751410007477,3.08531904221,1.03342926502,1.12234890461,1.02361524105,2.09328436852,1.10561299324
"167",1.88781434125521,0.894382417202,1.13214278221,1.22479569912,0.974029421806,1.22218668461,1.16698241234,0.836020648479,1.11111485958,0.605040132999,1.21410703659,2.04785728455,0.8499314785,1.47805929184,1.18670523167,1.62844741344,1.04161310196,0.840626895428,1.2477632761,0.905405044556,0.815890610218
"168",1.58642889457856,0.937236785889,1.19060134888,0.782618045807,0.955491542816,0.882649242878,0.929125368595,1.19475066662,0.601625263691,1.44972395897,0.798972189426,1.2429651022,1.1325596571,0.935781896114,0.824388563633,1.61352348328,0.832532644272,0.787666261196,1.03961539268,1.38365292549,1.00593793392
"169",1.59971748483033,1.62222397327,2.02643442154,0.601814627647,1.51821863651,0.547503471375,0.598638832569,1.49300825596,0.838057041168,2.86935329437,1.45085668564,0.790519118309,1.64872598648,0.577553629875,0.564663350582,0.702276289463,2.52561020851,1.52390933037,1.85799908638,1.98253011703,1.4588624239
"170",8.39715461315991,1.76315414906,0.715027034283,1.16544926167,1.04247570038,1.28663814068,0.633394300938,0.740099906921,0.40667450428,2.44282031059,1.92732989788,0.793588876724,1.56167328358,0.464250445366,3.8190331459,0.669293761253,0.998305797577,1.24485480785,0.848434865475,1.31946134567,0.607392549515
"171",2.54099766777155,0.841286540031,1.38181936741,0.870781838894,1.91940772533,2.70340633392,0.955797791481,1.12233757973,1.16106402874,1.17149460316,0.655609667301,0.651066243649,0.990726351738,1.00824058056,0.784560978413,0.818196237087,0.965889215469,0.892124950886,0.78935444355,0.986794710159,1.2673522234
"172",3.60184567389405,0.798126101494,0.493009537458,1.90168845654,0.476300239563,1.68174934387,1.98633491993,0.875970840454,2.36769199371,0.417607307434,0.870248019695,3.01824855804,0.333616197109,2.20696091652,1.24635279179,2.15406727791,0.434510916471,0.734845519066,0.78225761652,0.738683998585,0.967891097069
"173",1.90934155220382,1.58248865604,1.23225176334,0.607732951641,1.47823691368,0.855736970901,0.800554037094,1.39164209366,0.773489177227,1.59211921692,1.32809782028,0.961281657219,1.52079510689,0.8886256814,0.767907679081,0.666552245617,1.1148211956,1.62372219563,1.40270328522,1.47812831402,1.306448102
"174",4.38962925433035,1.5067255497,0.756494939327,0.954792916775,0.662273943424,1.21940529346,0.993429899216,0.523598134518,1.75585484505,0.974620401859,1.75212800503,2.39834451675,1.3801394701,1.12617921829,1.30279636383,1.03562247753,0.681949853897,0.564970374107,1.42848181725,0.516282439232,1.64347958565
"175",2.25178973942548,0.532402336597,1.47061288357,1.06543493271,1.35417854786,0.574530780315,1.05364155769,0.399263858795,2.9166996479,0.732033669949,0.456886440516,0.541489839554,0.490146100521,1.26168072224,1.71155965328,1.81012034416,1.6598610878,2.16013813019,0.342729061842,0.441171646118,0.782051742077
"176",1.82560444495047,0.926335275173,0.606346726418,1.27609419823,0.915880262852,1.67672717571,1.26527512074,0.900474369526,1.25593757629,1.01249229908,0.988549470901,1.4532302618,0.726438105106,1.0521889925,1.18366920948,1.40743279457,0.55563634634,0.373138189316,0.954939484596,0.918860971928,1.20891702175
"177",1.8927183437483,0.689809501171,0.670163035393,1.38358831406,0.41342946887,1.65268516541,1.49076032639,0.514186263084,1.94424474239,0.579676985741,0.660466253757,2.94175887108,0.602708339691,1.6369535923,1.50040066242,1.8519295454,0.483028203249,1.4696931839,0.595269143581,0.571891784668,0.651717245579
"178",1.62664716315893,0.708091199398,0.759729623795,1.12605142593,0.674916327,1.27674174309,1.48734927177,0.86386692524,1.36396276951,0.703507363796,0.574440658092,2.36930584908,0.753874123096,1.47738981247,0.876105368137,1.25048053265,0.755356669426,0.849543273449,0.775339961052,0.835067629814,0.755456805229
"179",7.07821134593312,2.01823878288,1.25960934162,0.659004688263,1.26890385151,1.43999314308,1.19103062153,1.16363012791,1.1530507803,1.09442174435,2.20428109169,2.19685840607,1.69843697548,0.78052508831,0.808087289333,0.93773072958,1.61737036705,1.56737291813,2.93363261223,0.793328583241,2.08748102188
"180",0.994454104157244,2.25096797943,0.866672933102,0.897837519646,0.785977125168,1.24779784679,1.89231359959,0.920982301235,1.21784746647,0.866362631321,0.834379851818,3.123452425,0.978639304638,1.03537070751,0.959090352058,1.10748195648,1.03002631664,0.573999524117,0.965842247009,2.25636386871,1.01542329788
"181",10.7977669835237,1.0254458189,0.476572871208,1.17577576637,1.25249040127,1.04071688652,0.904481172562,0.725093245506,1.04791855812,0.844789505005,2.17889356613,1.13080692291,0.694306731224,0.888889253139,1.72936165333,1.00486600399,0.841950297356,0.776416957378,1.13451850414,0.917135417461,1.41232156754
"182",2.15546929090265,0.82553166151,0.803480446339,0.946145534515,0.895958304405,1.49669349194,1.2743575573,0.872016727924,1.52069067955,0.322170555592,0.766733169556,1.56948268414,0.781053006649,1.98096144199,1.29455900192,1.29623115063,1.09353291988,0.658232152462,1.49683904648,0.833572566509,1.03474187851
"183",2.9885460062374,1.53676402569,0.963619470596,0.811083734035,0.764006972313,1.79810249805,2.67873311043,0.727836787701,1.88421547413,0.603956878185,1.2933781147,3.97689080238,1.34537053108,0.961696088314,1.04589128494,1.15832722187,0.916196525097,0.396177530289,1.24429106712,0.648738920689,1.13478255272
